,,,,,,,,
,Mois,Année,Depenses,commentaires,depenses,Remboursement Parents,,
,Septembre,2024,food,crous,40,Yes,,
,Septembre,2024,food,lidl,42,Yes,,
,Septembre,2024,One Time,docteur,26,Yes,,
,Septembre,2024,One Time,fruit chausssure vetement integration,40,Yes,,
,Septembre,2024,food,banane miel ,10,Yes,,
,Septembre,2024,One Time,feutre cahier 10 ,10,Yes,,
,Septembre,2024,food,course,27,Yes,,
,Septembre,2024,One Time,bleu de travail,63,Yes,,
,Avril,2025,Loisirs,chamonix,3,No,,
,Septembre,2024,One Time,license sport,"96,88",Yes,,
,Septembre,2024,food,crous,40,Yes,,
,Septembre,2024,food,cours avec 7 decarte ticket resto,5,Yes,,
,Septembre,2024,food,,3,Yes,,
,Septembre,2024,food,course + saucisson ,30,Yes,,
,Septembre,2024,train,train  Aller retour ,34,Yes,,
,Septembre,2024,One Time,code,30,Yes,,
,Septembre,2024,train,train,20,Yes,,
,Septembre,2024,Loisirs,GIFI deguisement,15,Yes,,
,Septembre,2024,Loisirs,4C,12,Yes,,
,Septembre,2024,food,course,30,Yes,,
,Septembre,2024,food,action kebab,23,Yes,virement 600€,
,Octobre,2024,train,essence,"15,83",Yes,,
,Octobre,2024,food,cafe,"1,4",Yes,,
,Octobre,2024,food,boulangerie,"5,7",Yes,,
,Octobre,2024,train,sncf,"17,1",Yes,,
,Octobre,2024,food,kebab issy,"34,8",Yes,,
,Octobre,2024,Loisirs,pierre et fils,"5,6",Yes,,
,Octobre,2024,train,sanef,"18,8",Yes,,
,Juillet,2025,food,Ilevia dat metr,"3,8",No,,
,Octobre,2024,food,cafe,"1,4",Yes,,
,Octobre,2024,Loisirs,mod tissu,12,Yes,,
,Octobre,2024,food,lydia,8,Yes,,
,Octobre,2024,Loisirs,mercerie,2,Yes,,
,Octobre,2024,train,essence,13,Yes,,
,Octobre,2024,One Time,pharmacie,"5,95",Yes,,
,Octobre,2024,food,carrefour,"22,86",Yes,,
,Octobre,2024,One Time,inscription permis,95,Yes,,
,Avril,2025,Loisirs,chamonix,4,No,,
,Octobre,2024,One Time,bird caution,"5,36",Yes,,
,Octobre,2024,One Time,perfect resume,"2,95",Yes,,
,Octobre,2024,food,lydia,5,Yes,,
,Octobre,2024,food,maison du fu,"3,1",Yes,,
,Octobre,2024,Loisirs,steam,5,no,,
,Octobre,2024,food,carrefour,"5,95",Yes,,
,Octobre,2024,One Time,bird caution,"1,48",Yes,,
,Fevrier,2025,Loisirs,steam,5,No,,
,Octobre,2024,food,nourriture,4,Yes,,
,Juillet,2025,Loisirs,ugc,5,No,,
,Octobre,2024,food,pizza,13,Yes,,
,Octobre,2024,food,course,40,Yes,,
,Octobre,2024,food,pizza,13,Yes,,
,Avril,2025,Loisirs,chamonix,6,No,,
,Octobre,2024,food,ramen,40,Yes,,
,Juillet,2025,Loisirs,ugc,"6,8",No,,
,Aout,2025,food,eclipse,7,No,,
,Octobre,2024,One Time,coque telepohne,8,Yes,,
,Octobre,2024,One Time,papier perms rouge,2,Yes,,
,Fevrier,2026,Loisirs,gaming,"7,12",No,,
,Octobre,2024,food,voiture arthur,6,Yes,,
,Novembre,2025,Loisirs,drinks,9,No,,
,Octobre,2024,food,café couzine ,25,Yes,,
,Octobre,2024,food,kfc,10,Yes,,
,Octobre,2024,train,voiture arthur,11,Yes,virement 455€,
,Octobre,2024,Loisirs,gaming,"9,61",no,,
,Juillet,2025,Loisirs,ugc,"9,9",No,,
,Juillet,2025,food,carpe diem,10,No,,
,Novembre,2024,food,course,53,Yes,,
,Juillet,2025,Loisirs,soirée,"10,29",No,,
,Novembre,2024,food,mcdo,18,Yes,,
,Novembre,2024,food,course,20,Yes,,
,Novembre,2024,train,train,15,Yes,,
,Novembre,2024,food,cantine,30,Yes,,
,Avril,2025,Loisirs,chamonix,11,No,,
,Novembre,2024,train,voiture antoine,24,Yes,,
,Novembre,2024,food,k-mart riz,59,Yes,,
,Avril,2025,Loisirs,chamonix,13,No,,
,Novembre,2024,food,solei exotique,"6,23",Yes,,
,Novembre,2024,food,carrefour,"13,6",Yes,,
,Juillet,2025,food,SGS,15,No,,
,Novembre,2024,train,ratp,"4,15",yes,,
,Juillet,2025,food,la broche,17,No,,
,Novembre,2024,food,couse,5,yes,,
,Decembre,2025,One Time,run podio,"17,12",No,,
,Novembre,2025,train,sncf,"17,6",,,
,Novembre,2024,train,sncf,"17,1",yes,,
,Novembre,2024,food,carrefour,"4,84",yes,,
,Novembre,2024,train,bird caution,"1,96",yes,virement 272,
,Decembre,2024,food,course,9,yes,,
,Novembre,2025,food,bistrot,18,No,,
,Novembre,2025,Loisirs,ugc,"19,8",No,,
,Decembre,2025,Loisirs,ugc,"19,8",No,,
,Fevrier,2026,Loisirs,ugc,"19,8",No,,
,Octobre,2024,ENSAM,virement 20 vers bnp,20,No,,
,Octobre,2024,Loisirs,cadeau ary,20,No,,
,Decembre,2024,food,course,115,yes,,
,Decembre,2024,One Time,cadeau maman,42,yes,,
,Decembre,2024,food,kebab famille,30,yes,,
,Decembre,2024,train,sncf,"27,35",yes,,
,Decembre,2024,food,carrefour,"42,57",yes,,
,Decembre,2024,train,sncf,"14,6",yes,,
,Decembre,2024,Loisirs,cadeau masque,20,No,,
,Decembre,2024,train,sncf,"18,45",yes,,
,Decembre,2024,food,tresor du liban,"7,9",yes,,
,Decembre,2024,food,carrefour,"14,23",yes,,
,Decembre,2024,One Time,pharmacie,"15,8",yes,,
,Decembre,2024,train,sncf,"17,1",yes,,
,Decembre,2024,food,monoprix,"6,45",yes,,
,Decembre,2024,food,snc de la marne,"9,9",yes,,
,Decembre,2024,food,monoprix,"8,88",yes,,
,Decembre,2024,food,stzrwas chenie,3,yes,,
,Decembre,2024,food,monoprix,"23,6",yes,,
,Decembre,2024,One Time,galerie alpines,"27,99",yes,,
,Avril,2025,Loisirs,chamonix,21,No,,
,Novembre,2024,Loisirs,fleur de lyss,22,No,,
,Avril,2025,food,uber eat ,"22,71",No,,
,Novembre,2025,Loisirs,shotgun mia ma,"23,19",No,,
,Decembre,2024,food,carrefour,"7,34",Yes,virement 441,
,Janvier,2025,food,aldi,"16,25",Yes,,
,Janvier,2025,food,carrefour,"4,77",Yes,,
,Janvier,2025,food,uber eats,"21,45",Yes,,
,Janvier,2025,Loisirs,steam,5,No,,
,Janvier,2025,food,arkose,10,No,,
,Janvier,2025,food,monoprix,"1,29",Yes,,
,Janvier,2025,Loisirs,instant gaming,"3,6",No,,
,Janvier,2025,Loisirs,instant gaming,"2,5",No,,
,Janvier,2025,food,monoprix,"7,46",Yes,,
,Janvier,2025,food,mc do,"12,4",Yes,,
,Janvier,2025,train,essence ,"11,04",Yes,,
,Janvier,2025,food,carrefour,"39,44",Yes,,
,Janvier,2025,food,saucission tabagns vanadium,15,Yes,,
,Janvier,2025,Auto ecole,autoecole,245,No,,
,Janvier,2025,train,sncf,"17,6",Yes,,
,Janvier,2025,food,serest comptoir,"14,9",Yes,,
,Janvier,2025,Loisirs,solinotes,"21,2",No,,
,Janvier,2025,Loisirs,puzzle jour,30,No,,
,Janvier,2025,food,saveu d'asie,"10,8",Yes,,
,Janvier,2025,food,lydia,20,Yes,,
,Janvier,2025,food,resto marne,10,Yes,,
,Janvier,2025,food,lydia,15,Yes,,
,Janvier,2025,train,essence,"5,75",Yes,,
,Janvier,2025,Loisirs,skiteam,15,Yes,,
,Janvier,2025,Loisirs,shein,"45,63",No,,
,Janvier,2025,food,food,"14,59",Yes,,
,Janvier,2025,food,la plagne,40,Yes,pay back friend,100
,Janvier,2025,food,TIFOS,10,Yes,papa a payer 20 amazon cadeaux Kiki,
,Janvier,2025,train,essence,"5,89",Yes,,
,Janvier,2025,train,essence,"8,04",Yes,,
,Janvier,2025,food,carrefour,"8,85",Yes,,
,Janvier,2025,food,Mc do,"25,85",Yes,,
,Janvier,2025,Loisirs,bijouterie,80,No,,
,Janvier,2025,train,sncf,"17,6",Yes,,
,Janvier,2025,food,carrefour,"3,75",Yes,,
,Janvier,2025,food,cadee,"1,8",Yes,,
,Janvier,2025,food,cafee,"2,8",Yes,,
,Janvier,2025,food,monoprix,"29,99",No,,
,Janvier,2025,food,uber eats,21,No,,
,Janvier,2025,food,uber eats,17,No,,
,Janvier,2025,train,voiture colin ,10,Yes,,
,Janvier,2025,train,sncf,"17,6",Yes,,
,Janvier,2025,train,voiture antoine,20,Yes,,
,Janvier,2025,train,sncf,"17,6",Yes,,
,Janvier,2025,train,sncf,"17,6",Yes,,
,Fevrier,2025,food,uber eats,"23,71",Yes,,
,Fevrier,2025,food,selecta,"1,7",Yes,,
,Fevrier,2025,train,sncf,"16,35",Yes,,
,Fevrier,2025,food,la croisiere,"3,8",Yes,,
,Fevrier,2025,food,bird,"1,96",Yes,,
,Fevrier,2025,food,uber eat,"17,25",Yes,,
,Fevrier,2025,food,izly money,10,Yes,,
,Fevrier,2025,food,ae ensam,"2,5",Yes,,
,Fevrier,2025,food,monoprix,"14,6",Yes,,
,Fevrier,2025,food,pharmaxie,"5,32",Yes,,
,Fevrier,2025,food,food,"2,6",Yes,,
,Fevrier,2025,food,food,"2,9",Yes,,
,Fevrier,2025,food,big fernand,"13,55",Yes,,
,Fevrier,2025,train,voiture,10,Yes,,
,Novembre,2024,Loisirs,perfect resume,"23,95",No,,
,Fevrier,2025,food,intermarché,"56,37",Yes,,
,Fevrier,2025,food,Mco,13,Yes,,
,Avril,2025,Loisirs,chamonix,24,No,,
,Fevrier,2025,food,izly money,10,Yes,,
,Fevrier,2025,food,AE ensam,15,Yes,,
,Fevrier,2025,Loisirs,Lydia/ Micrale UAI,38,Yes,,
,Fevrier,2025,food,carrefour,"4,1",Yes,,
,Fevrier,2025,train,train,"17,6",Yes,,
,Fevrier,2025,Loisirs,starwah chene / lessive,"4,5",Yes,,
,Fevrier,2025,Loisirs,starwah chene,"4,5",Yes,,
,Fevrier,2025,Loisirs,starwah chene,"1,5",Yes,,
,Fevrier,2025,food,comptoir belge,13,Yes,,
,Fevrier,2025,food,monoprix,"22,37",Yes,,
,Fevrier,2025,train,sncf,"17,6",Yes,,
,Fevrier,2025,food,lydia,31,Yes,,
,Fevrier,2025,food,izly money,10,Yes,,
,Fevrier,2025,Loisirs,quincaillerie chalon,"30,7",Yes,,
,Fevrier,2025,food,sarl HT,5,Yes,virement 420- 116 CAF = 304,
,Mars,2025,food,snc de la marne,"11,4",Yes,,
,Mars,2025,food,carrefour,"13,62",Yes,,
,Mars,2025,food,carrefour,"14,64",Yes,,
,Mars,2025,food,lydia nouritture,15,Yes,,
